# Corpus manifest (Stage 18 dual-oracle).
# Columns: name<TAB>ext<TAB>abs-fixture-path[<TAB>oracle-kind]
# oracle-kind (optional 4th column, default `.expect.md`):
#   .expect.md  - <name>.code from the fixture's .expect.md `## Code` block
#                 (FULL harness pipeline: React Compiler + chained fbt/idx + prettier).
#   .cc.code    - <name>.cc.code from src/verify/capture-code.ts (compiler-only;
#                 NO chained fbt/idx plugins, NO prettier). Routed here ONLY when the
#                 divergence vs .expect.md is a downstream plugin (fbt/idx), a prettier
#                 reformat, or a parser/generator artifact in the FULL pipeline that is
#                 NOT part of the React Compiler's own output, AND the Rust compiler-only
#                 output canonical-matches this capture (proven via compiler_only_parity).
# Reason kinds seen below: `downstream-plugin:fbt`, `downstream-plugin:idx`,
# `prettier-artifact:*`, `flow-parser:comment-strip` (HermesParser drops comments for
# @flow files, which capture-code.ts now mirrors), `babel-generator:non-ascii-escape`
# (jsesc escapes non-ASCII in bare JSX attrs, which the Rust codegen now mirrors).
# Each .cc.code entry is preceded by a `# <name>: <reason>` line. See
# tests/corpus_parity.rs + examples/regen_corpus.rs for the regeneration + parity logic.
alias-capture-in-method-receiver-and-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/alias-capture-in-method-receiver-and-mutate.js
alias-capture-in-method-receiver	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/alias-capture-in-method-receiver.js
alias-computed-load	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/alias-computed-load.js
alias-nested-member-path-mutate	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/alias-nested-member-path-mutate.js
alias-nested-member-path	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/alias-nested-member-path.js
alias-while	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/alias-while.js
aliased-nested-scope-fn-expr	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/aliased-nested-scope-fn-expr.tsx
aliased-nested-scope-truncated-dep	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/aliased-nested-scope-truncated-dep.tsx
align-scope-starts-within-cond	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/align-scope-starts-within-cond.ts
align-scopes-iife-return-modified-later-logical	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/align-scopes-iife-return-modified-later-logical.ts
